Barcode,Name,Qty,Qty_new
3551,���ם�,1,
4009,�ם� ה�ם� 122,2,
4010,�ם� ה�ם� 128,1,
4011,�ם� ה�ם� 513,0,
4012,�ם� ה�ם� 542,0,
4013,��ם��  4008 ד 1 ����,0,
4014,��ם��  4008 ד 2 ����,0,
4015,��ם��  4008 ד 3 ����,0,
4016,��ם��  4008 ד 1 �םדזה,0,
4017,��ם��  4008 ד 2 �םדזה,0,
4018,��ם��  4008 ד 3 �םדזה,0,
4019,��ם��  4008 ד 1 ���ם,0,
4020,��ם��  4008 ד 2 ���ם,0,
4021,��ם��  4008 ד 3 ���ם,0,
4022,��ם��  4008 ד 1 �םה‗,0,
4023,בו�� ב�ה�ם�ל5015,0,
4024,בו�� ב�ה�ם�ל5009,0,
4025,בו�� ב�ה�ם�ל5540,0,
4026,בו�� ב�ה�ם�ל5542,0,
4027,בו�� ב�ה�ם�ל5007,0,
4028,בו�� ב�ה�ם�ל5522,0,
4029,בו�� ב�ה�ם�ל5501,0,
4030,בו�� ב�ה�ם�ל5523,0,
4031,בו�� ב�ה�ם�ל5543,0,
4032,הזה ���ד�ה זב��ל,0,
4033,הזה �ז�� ד�ה זב��ל,-1,
4034,הזה ��ב�,0,
4035,הזה ��ם���,1,
4036,��הל ���זה דם‗ל זב��ל,0,
4037,��ם��  4008 ד 2 �םה‗,0,
4038,��ם��  4008 ד 3 �םה‗,0,
4039,�ם �ם ��ם� דםהל ב�הל,0,
4040,�ם �ם ��ם� דםהל �ז�ם�,0,
4041,�ם �ם ��ם� דםהל ‗��םו,0,
4042,�ם �ם ��ם� דםהל ‗�בל,0,
4043,�ם �ם ��ם� דםהל ��ז� ����,0,
4044,‗�� ���ם� �. ‗���זה,0,
4045,�ם� ה�ם� 532,0,
4046,�ם� ה�ם� 517,0,
4047,�ם� ה�ם� 512,0,
4048,�ם� ה�ם� 173,0,
4049,�ם� ה�ם� 170,0,
4050,�ם� ה�ם� 551,0,
4051,�ם� ה�ם� 182,0,
4052,�ם� ה�ם� 118,0,
4053,�ם� ה�ם� 124,0,
4054,�ם� ה�ם� 189,0,
4055,�ם� ה�ם� 121,0,
4056,�ם� ה�ם� 172,0,
4057,�ם� ה�ם� 197,0,
4058,�ם� ה�ם� 103,0,
4059,�ם� ה�ם� 102,0,
4060,ה�ם� ב�ה�ם�ל 1024,0,
4061,ה�ם� ב�ה�ם�ל 3005,0,
4062,ה�ם� ב�ה�ם�ל 1025,0,
4063,ה�ם� ב�ה�ם�ל 1033,0,
4064,ה�ם� ב�ה�ם�ל 1045,0,
4065,��הל ���זה �ם��זב זב��ל,0,
4066,��הל ���זה �זד ז�ם�ל,0,
4067,��הל ���זה ��ם���,-1,
4068,��הל ���זה ‗�,-1,
4069,�ם��� �ם�ל,-4,
4070,�ם��� ‗ם��,-2,
4071,�ם��� ד�ם�,0,
4072,��ה� ��ם���  �ז��ל ���ם�,0,
4073,�ם�ז ב�ם�,0,
4074,�ם�ז hulk,0,
4075,�ם�ז ‗���,0,
4076,�ם�ז 97,0,
4077,�ל & �ל �ב��ה,0,
4078,���ב� ‗,0,
4079,ה�ם� ב�ה�ם�ל 1039,0,
4080,ה�ם� ב�ה�ם�ל 1008,0,
4081,ה�ם� ב�ה�ם�ל 3007,0,
4082,ה�ם� ב�ה�ם�ל 305,0,
4083,ה�ם� ב�ה�ם�ל 4017,0,
4084,ה�ם� ב�ה�ם�ל 1022,0,
4085,ה�ם� ב�ה�ם�ל 3012,0,
4086,ה�ם� ב�ה�ם�ל 4018,0,
4087,ה�ם� ב�ה�ם�ל 1032,0,
4088,ה�ם� ב�ה�ם�ל 1014,0,
4089,ה�ם� ב�ה�ם�ל 514,0,
4090,ה�ם� ב�ה�ם�ל 4016,0,
4091,בו�� ב�ה�ם�ל5500,0,
4092,בו�� ב�ה�ם�ל5530,0,
4093,�ל & �ל ��ז�,0,
4094,��םדז different,0,
4095,��םדז Spider,0,
4096,��ם�� ‗ם�� זב��ם,0,
4097,בם�םה� �ז� 106,0,
4098,בם�םה� ה�זד 108,0,
4099,בם�םה� good 103,0,
4100,בם�םה� ���ה 110,0,
4101,בם�םה� �םהם‗� 102,0,
4102,בם�םה� �םה�,0,
4103,�ז� ‗ם�� ��ם���,0,
4104,�ז� ‗ם�� ���ז�,0,
4105,�ז� ‗ם�� �ה�ז�,0,
4106,�ז� ‗ם�� ���ד�ה,0,
4107,�ז� ‗ם�� �זל,0,
4108,�ז� ‗ם�� �ם��� ���ד�ה,0,
4109,�ז� ‗ם�� �ם��� דם‗ל ‗,-1,
4110,�ז� ‗ם�� �ם��� דם‗ל �,0,
4111,�ז� ‗ם�� �ם��� �ז�� ד�ה,0,
4112,�ז� ‗ם�� �ם��� �ה�,0,
4113,�ז� ‗ם�� �ם��� ��ם���,0,
4114,ו��ל ‗ם�� זב��ל,0,
4115,(�ב�ז�ו (��ם��� זב��ל,0,
4116,�בד��� ��ה� זב��ל,0,
4117,(3-2) 1to12 �ם���,0,
4118,(4-5-6) 1to12 �ם���,0,
4119,(7_8) 1to12 �ם���,0,
4120,�ה�זה �ם�����,0,
4121,�זד��‗� ‗ם�ל,0,
4122,�זה�ה��   ‗,0,
4123,�זה�ה��   �,0,
4124,�ל ז�ה ��ם��� �ה��ל,0,
4125,�ז�ל �ב� �ה��ל,0,
4126,�ה�ב בז‗ ‗�� �זבז,0,
4127,���ב� �,-1,
4128,‗�� �זבז �ז��ל ���ם�,0,
4129,‗�� ��ם��� �ז��ל ���ם�,0,
4130,‗�� �ד�בו �ז��ל ���ם�,0,
4131,��הל ���זה ‗�� ��הז�,0,
4132,��הל ���זה ‗�� ��ז�ו,0,
4133,�בד��ו ��ה� �ה��ל,0,
4134,�ז� ‗ם�� �ם�ל,0,
4135,ו��ל ‗ם�� �ה��ל,0,
4136,הזה ��ם��� �ה��ל �בז�ה 6_8,-1,
4137,הזה ��ם��� �ה��ל �בז�ה12_16,0,
4138,הזה ��ם��� ��םדל �בז�ה,0,
4139,הזה ��ם��� �ה��ל  ‗ם��,0,
4140,הזה ��ם��� �ה��ל ד�ם�,0,
4141,�זה�� ה����,0,
4142,�ז �ם�ל ‗�� �ד�םב,0,
4143,�ז �ם�ל �ם��ד� ��ז��,0,
4144,���זה ד‗� ��בז�ם�,0,
4145,�ם�הל �ז��ל ���ם�,0,
4146,��ד �ה� ���ם�,-1,
4147,�םדז �ה��ל ‗��ז,0,
4148,�םדז זב��ל,0,
4149,���ד� ���ה,0,
4150,�בד� ��הםב �ה��ל,0,
4151,�דםב� ‗ם��,-1,
4152,���� ‗ם�� �ה��ל,0,
4153,בם�םה� ז��� 104,0,
4154,בם�םה� �ם��� 101,0,
4155,��הל ���זה ��ם��� �ה��ל,0,
4156,�ם�ז ����ם� �ה��ל,0,
4157,�ם�ז וה�ל �ה��ל,0,
4158,��הל ���זה ��בז�ם�,0,
4159,����ה ��ה�םב �ה��,0,
4160,��הל ‗��ם�ז,0,
4161,�םדז ‗ז��םהו,0,
4162,�זב�ה� �ז� 21154,-1,
4163,��הל ���ה,0,
4164,��בז�ם� �ב�ה��,0,
4165,�בד��ו 3 ���,0,
4166,�ל ז�ה ‗��ב� �ה��ל,0,
4167,�בד��ו ‗�� ����בל,0,
4168,�ם�הל �ה��ל �ד���,0,
4169,�םדז ‗�,0,
4170,�םדז �בם��,0,
4171,�םדז ‗���ם��ה,1,
4172,�ה��‗ז� ‗��‗ם�,0,
4173,�בד��� �םב�ל,0,
4174,��ם� ���זבו �ם�ל,0,
4175,� הזה ���ד�ה זב��ל 6_8,0,
4176,� ���ד�ה הזה זב��ל 10_12,0,
4177,� הזה �ה��ל 6_8,-4,
4178,� הזה �ה��ל 10_12,-2,
4179,�ם��� ‗ם�ל ‗�,0,
4180,�ם��� דם‗ל �ה��ל,0,
4181,�ם��� דםדל ‗�,0,
4182,��ד ‗ם�ל �םזה‗�,0,
4183,��ד דםדל �םב�ל,0,
4184,��ד דםדל �ז��,0,
4185,��ד ‗ם�ל love,0,
4186,��ד ��ם��� �ז�ז,0,
4187,��בז�ם� דםדל �בז�,0,
4188,���ם,0,
4189,���בו ���� ��םדל,0,
4190,�ב�ל ���זה ���� ��םדל,0,
4191,�בד��ו ‗ם�ל ��םדל,0,
4192,�ב� ��םדל ���ם�,0,
4193,‗���� זב��ם,0,
4194,‗�� ����ם� �ם‗,0,
4195,�בד��� ‗�� �,0,
4196,��םב� 5002,0,
4197,�םדז �ם�� ה����,9,
4198,�םדז ���םהם�,21,
4199,��הם ד�ם�,0,
4200,���ב� �ב� ��םדם,16,
4201,���ב� ��ם��� �בז�ם�,20,
4202,���ב� ז��� ‗��,22,
4203,���ם� �ם�ם,0,
4204,�ז�ם �דם� דה��,0,
4205,�זה�� �זדם ��םדם,0,
4206,‗� ���ם� �,0,
4207,�בז�ם�,0,
4208,���ם ��ם���,0,
